CSZJJ No.,CSZJJ Chinese title,CSZJJ Fascicle,CSZJJ Group,English title,CSZJJ No. fascicles,CSZJJ Translation attribution,CSZJJ Translation dynastic date,CSZJJ translation date,CZJJ location,Mentions manuscript,Mentions oral transmission,CSZJJ other versions,CSZJJ mentions lost,Sengyou notes,Kaiyuan Lu fascicle,Taisho No.,Taisho title,Taiso fascicles,Taisho attribution,Taisho classification,KDC,KDC date,KDC date source,Nanjio,FGDB entry,Indic language manuscript,Pali parallel,Tibetan parallel,Secondary literature classification,Notes
144,隨權女經,2,New List of Records of Sutras and Treatises 新集經論錄,Sui Quan Nu Jing,2,Dharmarakṣa,From the Taishi era [266-274] to the second year of the Yongjia era [307-313] of Emperor Huai,266-313,,Y,,,,This is missing from Dao An’s catalog,2,,,,,,,,,,,,,,,
145,方等泥洹經,2,New List of Records of Sutras and Treatises 新集經論錄,Vaipulya Nirvāṇa Sūtra,2,Dharmarakṣa,twenty-third day of the seventh month of the fifth year of the Taishi era,270,,Y,,大般泥洹經,,Also known as the Mahā Parinirvāṇa Sūtra,,,,,,,,,,,佛說方等般泥洹經,,,,,
146,大善權經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Means for Great Good,2,Dharmarakṣa,seventeenth day of the sixth month of the sixth year of the Taikang era,285,,Y,,,,"Also known as Sūtra on the Questions by Jñānottara Bodhisattva on the Means for Great Good, Jñānottara Bodhisattva Sūtra, Sūtra on the Skillful Means for Good, or Sūtra on the Perfection of Skillful Means for Good",4,T 345 ,慧上菩薩問大善權經,2,Dharmarakṣa ,Ratnakūṭa and Nirvāṇa,K 48,285,T. 2145-8a:12.,26,慧上菩薩問大善權經,,,Saṅs-rgyas thams-cad-kyi-gsaṅ chen thabs-la-mkhas-pa byaṅ-chub-sems-dpaḥ ye-śes dam-pas shu paḥi-leḥu,,Upāyakauśalya)jñānottarabodhisattvaparipṛcchā
147,無言童子經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Mute Boy,1,Dharmarakṣa,From the Taishi era [266-274] to the second year of the Yongjia era [307-313] of Emperor Huai,266-313,,Y,,,,Also known as Sūtra on the Silent Bodhisattva,2,T 401 ,佛說無言童子經,2,Dharmarakṣa ,Mahāsaṃnipāta ,K 77,265-313,T. 2151-353a:26f.,,無言童子經,,,,,
148,溫室經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Bathhouse,1,Dharmarakṣa,From the Taishi era [266-274] to the second year of the Yongjia era [307-313] of Emperor Huai,266-313,,Y,,佛說溫室洗浴眾僧經,,The Old Catalog calls this the Sūtra on the Monk's Bathhouse,2,,,,,,,,,,溫室經,,,,,"The version in the Taisho is 佛說溫室洗浴眾僧經 (T 701), translated by Kumārajīva."
149,頂王經,2,New List of Records of Sutras and Treatises 新集經論錄,Ding Wang Jing,1,Dharmarakṣa,From the Taishi era [266-274] to the second year of the Yongjia era [307-313] of Emperor Huai,266-313,,Y,,維摩詰經,,"Also known as Sūtra on the Questions of Master Vimalakīrti, Dao An says that this is from the Saṃnipāta Division, also known as Dafang Guangdeng Ding Wang Jing",2,T 477 ,佛說大方等頂王經,1,Dharmarakṣa ,Miscellaneous ,K 122,308,T. 2153-386b:9.,47,,,,,,"The popular version is 維摩詰所說經 Vimalakīrtinirdeśasūtra (T 475), translated by Kumārajīva."
150,聖法印經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Sacred Seal of the Dharma,1,Dharmarakṣa,From the Taishi era [266-274] to the second year of the Yongjia era [307-313] of Emperor Huai,266-313,,Y,,,,Sanskrit title: ārya-dharma-mudrā; Dao An says that this is from the Saṃyukta Āgama,2,T 103 ,佛說聖法印經,1,Dharmarakṣa ,Āgamas ,K 750,295,T. 2149-234b:24; T. 2154-495a:14.,157,,,,,,The preface of this sutra is included in Fascicle 7 of the Chu San Zang Ji Ji.
151,移山經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on trying to Move a Mountain,1,Dharmarakṣa,From the Taishi era [266-274] to the second year of the Yongjia era [307-313] of Emperor Huai,266-313,,Y,,,,The Old Catalog calls this Sūtra on Strong Men Trying to Move a Mountain,2,T 135 ,佛說力士移山經,1,Dharmarakṣa ,Āgamas ,K 749,,,,移山經,,,,,
152,文殊師利五體悔過經,2,New List of Records of Sutras and Treatises 新集經論錄,Mañjuśrī Five Body Repentance Sūtra,1,Dharmarakṣa,From the Taishi era [266-274] to the second year of the Yongjia era [307-313] of Emperor Huai,266-313,,Y,,悔過經,,The Old Catalog calls this the Mañjuśrī Repentance,,,,,,,,,,,,,,,,
153,持人菩薩經,2,New List of Records of Sutras and Treatises 新集經論錄,Lokadharaparipṛcchā Sūtra,3,Dharmarakṣa,From the Taishi era [266-274] to the second year of the Yongjia era [307-313] of Emperor Huai,266-313,,Y,,持世經,,,2,T 481 ,持人菩薩經,4,Dharmarakṣa ,Miscellaneous ,K 145,265-313,T.2151-353b:9.,,,,,,,"The popular version is 持世經 (T 482), translated by Kumārajīva."
154,滅十方冥經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra Spoken by the Buddha on Destroying the Darkness of the Four Quarters,1,Dharmarakṣa,fourteenth day of the eighth month of the first year of the Yuanxi era,304,,Y,,,,,2,T 435 ,佛說滅十方冥經,1,Dharmarakṣa ,Miscellaneous ,K 464,306,T. 2149-234a:23.,119,,,,Phyogs-bcuḥi mun-pa rnam-par-sel-ba,,Daśadigandhakāravidhvaṃsana 
155,無思議孩童經,2,New List of Records of Sutras and Treatises 新集經論錄,Wu Si Yi Haizi Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
156,迦葉集結經,2,New List of Records of Sutras and Treatises 新集經論錄,Jieye Ji Jie Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
157,彌勒成佛經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on Maitreya's Descent,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
158,舍利弗目連遊諸國經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Kingdoms Visited by Śāriputra and Moggallāna,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
159,琉璃王經,2,New List of Records of Sutras and Treatises 新集經論錄,Liuli Wang Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
160,奈女耆域經,2,New List of Records of Sutras and Treatises 新集經論錄,Āmrapālī and Giva Sūtra,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
161,寶施女經,2,New List of Records of Sutras and Treatises 新集經論錄,Bao Shi Nu Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
162,寶罔童子經,2,New List of Records of Sutras and Treatises 新集經論錄,Bao Wang Tongzi Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
163,順權方便經,2,New List of Records of Sutras and Treatises 新集經論錄,Sirīvivartavyākaraṇa,2,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
164,五百弟子本起經,2,New List of Records of Sutras and Treatises 新集經論錄,Story about the Five Hundred Disciples,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
165,佛為菩薩五夢經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Five Dreams of the Buddha as a Bodhisattva,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
166,普門經,2,New List of Records of Sutras and Treatises 新集經論錄,Universal Gate Sūtra,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
167,如幻三昧經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on Samādhi Like a Dream,2,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
168,彌勒本願經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Vows of Maitreya,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
169,舍利弗悔過經,2,New List of Records of Sutras and Treatises 新集經論錄,Śāriputra Repentance Sūtra,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
170,胞胎經,2,New List of Records of Sutras and Treatises 新集經論錄,Garbhāvakrāntinirdeśa,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
171,十地經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Ten Grounds,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
172,摩目揵連本經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on Mahāmaudgalyāyana,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
173,太子慕魄經,2,New List of Records of Sutras and Treatises 新集經論錄,Prince Mūka Sūtra,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
174,四不可得經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Four Unattainable Things,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
175,菩薩悔過經,2,New List of Records of Sutras and Treatises 新集經論錄,Bodhisattva Repentance Sūtra,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
176,當來變經,2,New List of Records of Sutras and Treatises 新集經論錄,Dang Lai Bian Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
177,乳光經,2,New List of Records of Sutras and Treatises 新集經論錄,Ru Guang Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
178,心明女梵志婦飯汁施經,2,New List of Records of Sutras and Treatises 新集經論錄,Xin Ming Nu Fan Zhi Fu Fan Zhi Shi Shi Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
179,大六向拜經,2,New List of Records of Sutras and Treatises 新集經論錄,Da Liu Xiang Bai Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
180,鴦掘摩經,2,New List of Records of Sutras and Treatises 新集經論錄,Aṅgulimālīya Sūtra,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
181,菩薩十住經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Ten Abodes of the Bodhisattva,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
182,象出經,2,New List of Records of Sutras and Treatises 新集經論錄,Hastikakṣyā,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
183,照明三昧經,2,New List of Records of Sutras and Treatises 新集經論錄,Zhao Ming Sanmei Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
184,所欲致患經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Desires that Lead to Suffering,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
185,法沒盡經,2,New List of Records of Sutras and Treatises 新集經論錄,Fa Mo Jin Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
186,菩薩齋法,2,New List of Records of Sutras and Treatises 新集經論錄,Pusa Zhai Fa,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
187,獨證自誓三昧經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Samadi of Upholding One’s Vows,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
188,過去佛分衛經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Buddha’s Past Story of Collecting Alms,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
189,五蓋疑結失行經,2,New List of Records of Sutras and Treatises 新集經論錄,Wu Gai Yi Jie Shi Xing Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
190,阿差末經,2,New List of Records of Sutras and Treatises 新集經論錄,Akṣayamati Nirdeśa Sūtra,4,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
191,無極寶經,2,New List of Records of Sutras and Treatises 新集經論錄,Unbounded Treasure Sūtra,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
192,阿述達經,2,New List of Records of Sutras and Treatises 新集經論錄,Asuddharta Sūtra,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
193,等目菩薩經,2,New List of Records of Sutras and Treatises 新集經論錄,Samacakṣus Bodhisattva Sūtra,2,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
194,閑居經,2,New List of Records of Sutras and Treatises 新集經論錄,Xianju Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
195,更出小品,2,New List of Records of Sutras and Treatises 新集經論錄,Geng Chu Xiao Pin,7,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
196,總持經,2,New List of Records of Sutras and Treatises 新集經論錄,Dhāraṇī Sūtra,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
197,超日明經,2,New List of Records of Sutras and Treatises 新集經論錄,Chao Ri Ming Jing,2,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
198,刪維摩鞊經,2,New List of Records of Sutras and Treatises 新集經論錄,Shan Weimojie Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
199,虎耳意經,2,New List of Records of Sutras and Treatises 新集經論錄,Hu Er Yi Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
200,無憂施經,2,New List of Records of Sutras and Treatises 新集經論錄,Wu You Shi Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
201,五福施經,2,New List of Records of Sutras and Treatises 新集經論錄,Wu Fu Shi Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
202,樓炭經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Creation and Destruction of the World,5,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
203,勇伏定經,2,New List of Records of Sutras and Treatises 新集經論錄,Yong Fu Ding Jing,5,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
204,嚴淨定經,2,New List of Records of Sutras and Treatises 新集經論錄,Yan Jing Ding Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
205,慧明經,2,New List of Records of Sutras and Treatises 新集經論錄,Hui Ming Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
206,迦葉本經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra Addressed to Kāśyapa,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
207,光世音大勢至受決經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Prophecy of Avalokiteśvara Bodhisattva,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
208,諸方佛名經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Names of the Buddhas of all Directions,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
209,目連上淨居天經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on Maudgalyāyana’s Ascent to a Pure Abode,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
210,普首童經,2,New List of Records of Sutras and Treatises 新集經論錄,Pu Shou Tong Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
211,十方佛名,2,New List of Records of Sutras and Treatises 新集經論錄,Buddhas of the Ten Directions,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
212,三品修行經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Three Kinds of Cultivation,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
213,金益長者子經,2,New List of Records of Sutras and Treatises 新集經論錄,Jinyi Zhangzhe Zi,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
214,眾祐經,2,New List of Records of Sutras and Treatises 新集經論錄,Bhagavat Sūtra,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
215,觀行不移四事經,2,New List of Records of Sutras and Treatises 新集經論錄,Guan Xing Bu Yi Si Shi Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
216,小法沒盡經,2,New List of Records of Sutras and Treatises 新集經論錄,Xiao Fa Mei Jin Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
217,四婦喻經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Simile of the Four Wifes,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
218,廬夷亘經,2,New List of Records of Sutras and Treatises 新集經論錄,Lu Yi Gen Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
219,諸神呪經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on Spells,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
220,廅羅王經,2,New List of Records of Sutras and Treatises 新集經論錄,Eluo Wang Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
221,龍施經,2,New List of Records of Sutras and Treatises 新集經論錄,Nāgadattā Sūtra,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
222,檀若經,2,New List of Records of Sutras and Treatises 新集經論錄,Tan Ruo Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
223,馬王經,2,New List of Records of Sutras and Treatises 新集經論錄,Ma Wang Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
224,普義經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Universal Meaning of the Dharma,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
225,鹿母經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Deer Mother,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
226,給孤獨明德經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on Anāthapiṇḍada’s Illustrious Virtue,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
227,龍王兄弟陀達誡王經,2,New List of Records of Sutras and Treatises 新集經論錄,Long Wang Xiong Di Tuo Da Jie Wang Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
228,勸化王經,2,New List of Records of Sutras and Treatises 新集經論錄,Quan Hua Wang Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
229,百佛名,2,New List of Records of Sutras and Treatises 新集經論錄,Names of a Hundred Buddhas,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
230,更出阿闍世王經,2,New List of Records of Sutras and Treatises 新集經論錄,Geng Chu Asheshi Wang Jing,2,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
231,殖眾德本經,2,New List of Records of Sutras and Treatises 新集經論錄,Zhi Zhong De Ben Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
232,沙門果證經,2,New List of Records of Sutras and Treatises 新集經論錄,Shamen Guo Zheng Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
233,龍施本起經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the Story of Nāgadattā,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
234,佛悔過經,2,New List of Records of Sutras and Treatises 新集經論錄,Fo Hui Guo Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
235,三轉月明經,2,New List of Records of Sutras and Treatises 新集經論錄,San Zhuan Yue Ming Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
236,解無常經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on Explaining Impermanence,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
237,胎藏經,2,New List of Records of Sutras and Treatises 新集經論錄,Tai Cang Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
238,離垢蓋經,2,New List of Records of Sutras and Treatises 新集經論錄,Li Guo Gai Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
239,小郁迦經,2,New List of Records of Sutras and Treatises 新集經論錄,Xiao Yu Jia Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
240,阿闍貰女經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on Ajātaśatru’s Daughter,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
241,賈客經,2,New List of Records of Sutras and Treatises 新集經論錄,The Merchant Sūtra,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
242,人所從來經,2,New List of Records of Sutras and Treatises 新集經論錄,Ren Suo Conglai Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
243,戒羅云經,2,New List of Records of Sutras and Treatises 新集經論錄,Jie Luoyun Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
244,鴈王經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the King of the Wild Geese,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
245,十等藏經,2,New List of Records of Sutras and Treatises 新集經論錄,Shi Deng Zang Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
246,鴈王五百鴈俱經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on the King of Five Hundred Wild Geese,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
247,誡具經,2,New List of Records of Sutras and Treatises 新集經論錄,Jie Ju Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
248,決道俗經,2,New List of Records of Sutras and Treatises 新集經論錄,Jue Dao Su Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
249,猛施經,2,New List of Records of Sutras and Treatises 新集經論錄,Meng Shi Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
250,城喻經,2,New List of Records of Sutras and Treatises 新集經論錄,Nagara Sūtra,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
251,耆闍崛山解,2,New List of Records of Sutras and Treatises 新集經論錄,Discourse on Vulture Peak,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
252,比丘尼誡經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on Bhikṣuṇī Precepts,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
253,誡王經,2,New List of Records of Sutras and Treatises 新集經論錄,Jie Wang Jing,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
254,三品悔過經,2,New List of Records of Sutras and Treatises 新集經論錄,Sūtra on Three Kinds of Repentance,1,Dharmarakṣa,,,,Y,,,,,,,,,,,,,,,,,,,,
255,菩薩齋法,2,New List of Records of Sutras and Treatises 新集經論錄,Bodhisattva Fasting Ritual,1,Dharmarakṣa,,,,Y,,維摩詰經,,,,,,,,,,,,,,,,,,
256,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
257,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
258,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
259,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
260,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
261,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
262,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
263,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
264,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
265,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
266,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
267,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
268,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
269,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
270,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
271,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
272,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
273,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
274,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
275,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
276,,2,New List of Records of Sutras and Treatises 新集經論錄,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
